Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Installing collected packages: supervisor, py-cpuinfo, nvidia-ml-py, nvidia-cusparselt-cu12, mpmath, zipp, websockets, uvloop, urllib3, typing_extensions, triton, tqdm, tabulate, sympy, sniffio, six, shellingham, setuptools, setproctitle, sentencepiece, safetensors, rpds-py, rignore, regex, pyzmq, pyyaml, python-multipart, python-json-logger, python-dotenv, pyjwt, pygments, pycparser, pycountry, pybase64, psutil, protobuf, propcache, prometheus_client, pillow, partial-json-parser, packaging, outlines_core, nvidia-nvtx-cu12, nvidia-nvshmem-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufile-cu12, nvidia-cudnn-frontend, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, ninja, networkx, msgspec, mdurl, MarkupSafe, loguru, llvmlite, llguidance, lark, jmespath, jiter, interegular, ijson, httpx-sse, httptools, hf-xet, h11, fsspec, flashinfer-cubin, filelock, fastar, einops, docstring-parser, dnspython, distro, diskcache, dill, cuda-pathfinder, cloudpickle, click, charset_normalizer, cbor2, cachetools, blake3, astor, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, sentry-sdk, scipy, requests, referencing, pydantic-core, opentelemetry-proto, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cufft-cu12, nvidia-cudnn-cu12, numba, markdown-it-py, jinja2, importlib-metadata, httpcore, grpcio, googleapis-common-protos, email-validator, depyf, cuda-bindings, cffi, apache-tvm-ffi, anyio, aiosignal, watchfiles, tiktoken, starlette, rich, pydantic, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, nvidia-cusolver-cu12, jsonschema-specifications, httpx, gguf, cuda-python, cryptography, aiohttp, typer, torch, sse-starlette, rich-toolkit, pydantic-settings, pydantic-extra-types, prometheus-fastapi-instrumentator, opentelemetry-semantic-conventions, openai-harmony, openai, nvidia-cutlass-dsl-libs-base, lm-format-enforcer, jsonschema, fastapi, anthropic, torchvision, torchaudio, torch-c-dlpack-ext, opentelemetry-sdk, nvidia-cutlass-dsl, model-hosting-container-standards, mcp, huggingface-hub, fastapi-cloud-cli, fastapi-cli, tokenizers, quack-kernels, opentelemetry-semantic-conventions-ai, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mistral_common, flashinfer-python, transformers, opentelemetry-exporter-otlp, xgrammar, compressed-tensors, vllm
  Attempting uninstall: typing_extensions
    Found existing installation: typing_extensions 4.12.2
    Uninstalling typing_extensions-4.12.2:
      Successfully uninstalled typing_extensions-4.12.2
  Attempting uninstall: protobuf
    Found existing installation: protobuf 5.29.2
    Uninstalling protobuf-5.29.2:
      Successfully uninstalled protobuf-5.29.2
  Attempting uninstall: aiohappyeyeballs
    Found existing installation: aiohappyeyeballs 2.4.3
    Uninstalling aiohappyeyeballs-2.4.3:
      Successfully uninstalled aiohappyeyeballs-2.4.3
  Attempting uninstall: yarl
    Found existing installation: yarl 1.13.1
    Uninstalling yarl-1.13.1:
      Successfully uninstalled yarl-1.13.1
  Attempting uninstall: aiosignal
    Found existing installation: aiosignal 1.3.1
    Uninstalling aiosignal-1.3.1:
      Successfully uninstalled aiosignal-1.3.1
  Attempting uninstall: aiohttp
    Found existing installation: aiohttp 3.10.8
    Uninstalling aiohttp-3.10.8:
      Successfully uninstalled aiohttp-3.10.8
Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.96.0 anyio-4.13.0 apache-tvm-ffi-0.1.10 astor-0.8.1 blake3-1.0.8 cachetools-7.0.6 cbor2-5.9.0 cffi-2.0.0 charset_normalizer-3.4.7 click-8.3.3 cloudpickle-3.1.2 compressed-tensors-0.15.0.1 cryptography-46.0.7 cuda-bindings-12.9.4 cuda-pathfinder-1.5.3 cuda-python-12.9.4 depyf-0.20.0 dill-0.4.1 diskcache-5.6.3 distro-1.9.0 dnspython-2.8.0 docstring-parser-0.18.0 einops-0.8.2 email-validator-2.3.0 fastapi-0.136.0 fastapi-cli-0.0.24 fastapi-cloud-cli-0.17.0 fastar-0.11.0 filelock-3.29.0 flashinfer-cubin-0.6.6 flashinfer-python-0.6.6 fsspec-2026.3.0 gguf-0.18.0 googleapis-common-protos-1.74.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.4.3 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 httpx-sse-0.4.3 huggingface-hub-1.11.0 ijson-3.5.0 importlib-metadata-8.7.1 interegular-0.3.3 jinja2-3.1.6 jiter-0.14.0 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lark-1.2.2 llguidance-1.3.0 llvmlite-0.44.0 lm-format-enforcer-0.11.3 loguru-0.7.3 markdown-it-py-4.0.0 mcp-1.27.0 mdurl-0.1.2 mistral_common-1.11.0 model-hosting-container-standards-0.1.14 mpmath-1.3.0 msgspec-0.21.1 networkx-3.6.1 ninja-1.13.0 numba-0.61.2 numpy-2.2.6 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cudnn-frontend-1.18.0 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-cutlass-dsl-4.5.0.dev0 nvidia-cutlass-dsl-libs-base-4.5.0.dev0 nvidia-ml-py-13.595.45 nvidia-nccl-cu12-2.27.5 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvshmem-cu12-3.4.5 nvidia-nvtx-cu12-12.8.90 openai-2.32.0 openai-harmony-0.0.8 opencv-python-headless-4.13.0.92 opentelemetry-api-1.41.0 opentelemetry-exporter-otlp-1.41.0 opentelemetry-exporter-otlp-proto-common-1.41.0 opentelemetry-exporter-otlp-proto-grpc-1.41.0 opentelemetry-exporter-otlp-proto-http-1.41.0 opentelemetry-proto-1.41.0 opentelemetry-sdk-1.41.0 opentelemetry-semantic-conventions-0.62b0 opentelemetry-semantic-conventions-ai-0.5.1 outlines_core-0.2.11 packaging-26.1 partial-json-parser-0.2.1.1.post7 pillow-12.2.0 prometheus-fastapi-instrumentator-7.1.0 prometheus_client-0.25.0 propcache-0.4.1 protobuf-6.33.6 psutil-7.2.2 py-cpuinfo-9.0.0 pybase64-1.4.3 pycountry-26.2.16 pycparser-3.0 pydantic-2.13.3 pydantic-core-2.46.3 pydantic-extra-types-2.11.1 pydantic-settings-2.14.0 pygments-2.20.0 pyjwt-2.12.1 python-dotenv-1.2.2 python-json-logger-4.1.0 python-multipart-0.0.26 pyyaml-6.0.3 pyzmq-27.1.0 quack-kernels-0.3.11 referencing-0.37.0 regex-2026.4.4 requests-2.33.1 rich-15.0.0 rich-toolkit-0.19.7 rignore-0.7.6 rpds-py-0.30.0 safetensors-0.7.0 scipy-1.17.1 sentencepiece-0.2.1 sentry-sdk-2.58.0 setproctitle-1.3.7 setuptools-80.10.2 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 sse-starlette-3.3.4 starlette-0.52.1 supervisor-4.3.0 sympy-1.14.0 tabulate-0.10.0 tiktoken-0.12.0 tokenizers-0.22.2 torch-2.10.0 torch-c-dlpack-ext-0.1.5 torchaudio-2.10.0 torchvision-0.25.0 tqdm-4.67.3 transformers-5.6.0 triton-3.6.0 typer-0.24.2 typing-inspection-0.4.2 typing_extensions-4.15.0 urllib3-2.6.3 uvicorn-0.45.0 uvloop-0.22.1 vllm-0.19.1 watchfiles-1.1.1 websockets-16.0 xgrammar-0.1.33 yarl-1.23.0 zipp-3.23.1

[notice] A new release of pip is available: 24.3.1 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 20.89s

Built image im-0vLwH3EC5uuaW6oVEfcnXM in 224.65s


Building image im-D52BUARnDzHSg7gO9Rg7fy

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: COPY . /
Saving image...
Image saved, took 1.26s

Built image im-D52BUARnDzHSg7gO9Rg7fy in 3.76s


Building image im-oomrhP7j2o01V33xjwkn54

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: ENV PYTHONPATH=/atlas

=> Step 2: ENV HF_HOME=/hf_cache
Saving image...
Image saved, took 2.82s

Built image im-oomrhP7j2o01V33xjwkn54 in 5.45s



✓ Created objects.
├── 🔨 Created mount /Users/rishi/cs288/atlas/experiment/eval_algotune.py
├── 🔨 Created mount /Users/rishi/cs288/atlas
└── 🔨 Created function run_eval_sweep.
[local] sweep: problems=['pairwise_distance', 'fft_convolution', 
'matrix_exponential'] run_name=atlas_algotune_pass40_v1 base=True atlas=True 
adapter=atlas_algotune_pairwise_adv_v1
[eval] LoRA adapter at /atlas_models/atlas_algotune_pairwise_adv_v1
[vllm] launching: /usr/local/bin/python -m vllm.entrypoints.openai.api_server --model openai/gpt-oss-20b --port 8000 --gpu-memory-utilization 0.80 --max-model-len 32768 --reasoning-parser openai_gptoss --enable-lora --lora-modules atlas=/atlas_models/atlas_algotune_pairwise_adv_v1
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299] 
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299]        █     █     █▄   ▄█
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.19.1
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299]   █▄█▀ █     █     █     █  model   openai/gpt-oss-20b
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:299] 
(APIServer pid=4) INFO 04-22 23:12:36 [utils.py:233] non-default args: {'lora_modules': [LoRAModulePath(name='atlas', path='/atlas_models/atlas_algotune_pairwise_adv_v1', base_model_name=None)], 'model': 'openai/gpt-oss-20b', 'max_model_len': 32768, 'reasoning_parser': 'openai_gptoss', 'gpu_memory_utilization': 0.8, 'enable_lora': True}
(APIServer pid=4) Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
(APIServer pid=4) INFO 04-22 23:13:00 [model.py:549] Resolved architecture: GptOssForCausalLM
(APIServer pid=4) 
[1AParse safetensors files:   0%|          | 0/3 [00:00<?, ?it/s]
[1AParse safetensors files: 100%|██████████| 3/3 [00:00<00:00, 55.17it/s]
(APIServer pid=4) INFO 04-22 23:13:00 [model.py:1678] Using max model len 32768
(APIServer pid=4) INFO 04-22 23:13:00 [config.py:131] Overriding max cuda graph capture size to 1024 for performance.
(APIServer pid=4) INFO 04-22 23:13:00 [vllm.py:790] Asynchronous scheduling is enabled.
(EngineCore pid=22) INFO 04-22 23:13:18 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='openai/gpt-oss-20b', speculative_config=None, tokenizer='openai/gpt-oss-20b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=mxfp4, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=openai/gpt-oss-20b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512, 528, 544, 560, 576, 592, 608, 624, 640, 656, 672, 688, 704, 720, 736, 752, 768, 784, 800, 816, 832, 848, 864, 880, 896, 912, 928, 944, 960, 976, 992, 1008, 1024], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 1024, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=22) INFO 04-22 23:13:18 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.20.0.105:48501 backend=nccl
(EngineCore pid=22) INFO 04-22 23:13:19 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=22) INFO 04-22 23:13:19 [gpu_model_runner.py:4735] Starting to load model openai/gpt-oss-20b...
(EngineCore pid=22) INFO 04-22 23:13:21 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=22) INFO 04-22 23:13:21 [mxfp4.py:222] Using Marlin backend for mxfp4 lora
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=22) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=22) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=22) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:05<00:10,  5.04s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:11<00:05,  6.00s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:17<00:00,  6.01s/it]
(EngineCore pid=22) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:17<00:00,  5.91s/it]
(EngineCore pid=22) 
(EngineCore pid=22) INFO 04-22 23:13:40 [default_loader.py:384] Loading weights took 17.86 seconds
(EngineCore pid=22) INFO 04-22 23:13:40 [mxfp4.py:836] Using MoEPrepareAndFinalizeNoDPEPModular
(EngineCore pid=22) INFO 04-22 23:13:40 [utils.py:101] MoE model detected. Using fused MoE LoRA implementation.
(EngineCore pid=22) INFO 04-22 23:13:40 [punica_selector.py:20] Using PunicaWrapperGPU.
(EngineCore pid=22) INFO 04-22 23:13:41 [gpu_model_runner.py:4820] Model loading took 14.08 GiB memory and 20.695745 seconds
(EngineCore pid=22) INFO 04-22 23:14:03 [backends.py:1051] Using cache directory: /root/.cache/vllm/torch_compile_cache/8ad0e42d69/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=22) INFO 04-22 23:14:03 [backends.py:1111] Dynamo bytecode transform time: 21.04 s
(EngineCore pid=22) INFO 04-22 23:14:13 [backends.py:372] Cache the graph of compile range (1, 2048) for later use
(EngineCore pid=22) INFO 04-22 23:14:30 [backends.py:390] Compiling a graph for compile range (1, 2048) takes 26.42 s
(EngineCore pid=22) INFO 04-22 23:14:32 [decorators.py:655] saved AOT compiled function to /root/.cache/vllm/torch_compile_cache/torch_aot_compile/9da98ee92e3c394487ce21f931dfb74bd0b28cdf79988336b58472a58cd9d650/rank_0_0/model
(EngineCore pid=22) INFO 04-22 23:14:32 [monitor.py:48] torch.compile took 50.66 s in total
(EngineCore pid=22) WARNING 04-22 23:14:33 [fused_moe.py:1090] Using default MoE config. Performance might be sub-optimal! Config file not found at /usr/local/lib/python3.12/site-packages/vllm/model_executor/layers/fused_moe/configs/E=32,N=6144,device_name=NVIDIA_A100_80GB_PCIe.json
(EngineCore pid=22) INFO 04-22 23:14:35 [monitor.py:76] Initial profiling/warmup run took 2.57 s
(EngineCore pid=22) INFO 04-22 23:14:48 [kv_cache_utils.py:829] Overriding num_gpu_blocks=0 with num_gpu_blocks_override=1024
(EngineCore pid=22) INFO 04-22 23:14:48 [gpu_model_runner.py:5876] Profiling CUDA graph memory: PIECEWISE=166 (largest=1024), FULL=70 (largest=256)
(EngineCore pid=22) WARNING 04-22 23:14:49 [utils.py:267] Using default LoRA kernel configs
(EngineCore pid=22) INFO 04-22 23:14:56 [gpu_model_runner.py:5955] Estimated CUDA graph memory: 1.70 GiB total
(EngineCore pid=22) INFO 04-22 23:14:57 [gpu_worker.py:436] Available KV cache memory: 47.98 GiB
(EngineCore pid=22) INFO 04-22 23:14:57 [gpu_worker.py:470] In v0.19, CUDA graph memory profiling will be enabled by default (VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1), which more accurately accounts for CUDA graph memory during KV cache allocation. To try it now, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=1 and increase --gpu-memory-utilization from 0.8000 to 0.8214 to maintain the same effective KV cache size.
(EngineCore pid=22) INFO 04-22 23:14:57 [kv_cache_utils.py:1319] GPU KV cache size: 1,048,128 tokens
(EngineCore pid=22) INFO 04-22 23:14:57 [kv_cache_utils.py:1324] Maximum concurrency for 32,768 tokens per request: 59.96x
(EngineCore pid=22) 
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/166 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 1/166 [00:00<00:58,  2.82it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|          | 2/166 [00:00<00:38,  4.29it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 3/166 [00:00<00:34,  4.73it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 4/166 [00:00<00:30,  5.27it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 5/166 [00:01<00:30,  5.25it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▎         | 6/166 [00:01<00:28,  5.66it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 7/166 [00:01<00:28,  5.57it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▍         | 8/166 [00:01<00:27,  5.79it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▌         | 9/166 [00:01<00:28,  5.53it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 10/166 [00:01<00:27,  5.72it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 11/166 [00:02<00:28,  5.47it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 12/166 [00:02<00:26,  5.73it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 13/166 [00:02<00:27,  5.52it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 14/166 [00:02<00:26,  5.68it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 15/166 [00:02<00:27,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 16/166 [00:02<00:26,  5.64it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 17/166 [00:03<00:27,  5.44it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 18/166 [00:03<00:26,  5.62it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█▏        | 19/166 [00:03<00:27,  5.42it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 20/166 [00:03<00:25,  5.64it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 21/166 [00:03<00:26,  5.45it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 22/166 [00:04<00:25,  5.60it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▍        | 23/166 [00:04<00:26,  5.36it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▍        | 24/166 [00:04<00:25,  5.59it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▌        | 25/166 [00:04<00:26,  5.40it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 26/166 [00:04<00:25,  5.58it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 27/166 [00:04<00:25,  5.39it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 28/166 [00:05<00:24,  5.60it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 29/166 [00:05<00:25,  5.43it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 30/166 [00:05<00:24,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▊        | 31/166 [00:05<00:24,  5.45it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 32/166 [00:05<00:23,  5.67it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 33/166 [00:06<00:24,  5.43it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|██        | 34/166 [00:06<00:23,  5.66it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 35/166 [00:06<00:23,  5.47it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 36/166 [00:06<00:22,  5.66it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 37/166 [00:06<00:23,  5.45it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 38/166 [00:06<00:22,  5.67it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 39/166 [00:07<00:23,  5.45it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 40/166 [00:07<00:22,  5.64it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▍       | 41/166 [00:07<00:22,  5.44it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 42/166 [00:07<00:21,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▌       | 43/166 [00:07<00:22,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 44/166 [00:08<00:21,  5.62it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 45/166 [00:08<00:22,  5.40it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 46/166 [00:08<00:21,  5.60it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 47/166 [00:08<00:21,  5.44it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 48/166 [00:08<00:20,  5.65it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 49/166 [00:08<00:21,  5.46it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|███       | 50/166 [00:09<00:20,  5.69it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███       | 51/166 [00:09<00:20,  5.48it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 52/166 [00:09<00:19,  5.71it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 53/166 [00:09<00:20,  5.54it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 54/166 [00:09<00:19,  5.75it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 55/166 [00:10<00:20,  5.47it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▎      | 56/166 [00:10<00:19,  5.67it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 57/166 [00:10<00:19,  5.51it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▍      | 58/166 [00:10<00:18,  5.76it/s]
[1ACapturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 59/166 [00:10<00:19,  5.59it/s]
